TimeOfProc,UTC,File,CRC,DataSize,MissionID,STEUMod,InternalTime,centroid_numStars,liebe_succeed,liebe_sraTime,liebe_possibleMatch,liebeAD_succeed,liebeAD_vfyTime,liebeAD_numStarsSRA,liebeAD_ID1,liebeAD_ID2,liebeAD_ID3,liebeAD_Qeci2stsCoarse_w,liebeAD_Qeci2stsCoarse_i,liebeAD_Qeci2stsCoarse_j,liebeAD_Qeci2stsCoarse_k,liebeAD_numStarsVfyAD,liebeAD_qualityliebeAD_Qeci2sts_w,liebeAD_Qeci2sts_i,liebeAD_Qeci2sts_j,liebeAD_Qeci2sts_k,liebeProc_boreRA,liebeProc_boreDEC,liebeProc_Qeci2sat_w,liebeProc_Qeci2sat_i,liebeProc_Qeci2sat_j,liebeProc_Qeci2sat_k,centThresh_maxInt,centThresh_areaLargerThan,liebe_cat,liebeTol_minStar,liebeTol_angDist,liebeTol_coneDist,vfyTol_minDist,vfyTol_minStar,vfyTol_minQuality,pred_jday,pred_canSTS,pred_isSSA,pred_ELA,pred_x_ECI,pred_y_ECI,pred_z_ECI,pred_vx_ECI,pred_vy_ECI,pred_vz_ECI,pred_lat,pred_long,pred_alt,pred_Qeci2sts_w,pred_Qeci2sts_i,pred_Qeci2sts_j,pred_Qeci2sts_k,pred_boreRA,pred_boreDEC,pred_Qeci2sat_w,pred_Qeci2sat_i,pred_Qeci2sat_j,pred_Qeci2sat_k,adVcoarse,coarseVpred,adVpred,
2016-04-27 18:29:17,05-Mar-2016 23:11:30,56DB67A2,1,568,2016030523,1,29,9,1,0.01696,11,0,0.02026,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4663,1,0,53.122,166144.1942,-6698415.83,-1719475.6424,7575.7404,61.3432,530.4244,-14.4734,119.6512,540775.4366,0.13455,0.22562,-0.34617,0.90065,294.5978,41.1881,-0.38013,-0.48187,0.46723,0.6364,
2016-04-27 18:29:17,05-Mar-2016 23:11:40,56DB67AC,1,556,2016030523,1,39,10,1,0.016931,12,0,0.022538,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4664,1,0,53.3764,241890.4586,-6697398.7254,-1714067.5361,7573.2813,142.0746,551.1742,-14.426,120.2569,540673.9508,0.13455,0.22562,-0.34617,0.90065,294.5978,41.188,-0.38013,-0.48187,0.46723,0.6364,
2016-04-27 18:29:17,05-Mar-2016 23:11:50,56DB67B6,1,520,2016030523,1,49,9,1,0.016727,12,0,0.022238,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4666,1,0,53.6274,317607.5657,-6695574.3627,-1708452.2566,7569.9092,222.7924,571.8583,-14.377,120.8624,540572.053,0.13455,0.22562,-0.34617,0.90065,294.5978,41.188,-0.38013,-0.48187,0.46723,0.6364,
2016-04-27 18:29:18,05-Mar-2016 23:12:00,56DB67C0,1,520,2016030523,1,59,7,1,0.017285,15,1,0.022586,3,5712,5692,5736,0.13591,0.22084,-0.34948,0.90035,7,1,0.13563,0.2209,-0.34983,0.90024,293.7033,41.1201,-0.37467,-0.48393,0.46889,0.63685,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4667,1,0,53.875,393286.6921,-6692942.9147,-1702630.4499,7565.6245,303.4871,592.4742,-14.3261,121.4676,540469.7579,0.13455,0.22562,-0.34617,0.90065,294.5978,41.1879,-0.38013,-0.48187,0.46723,0.6364,0.054041,0.68476,0.69655,
2016-04-27 18:29:18,05-Mar-2016 23:12:10,56DB67CA,1,508,2016030523,1,69,9,1,0.016791,4,1,0.0068151,3,5731,5712,5692,0.13513,0.22058,-0.34999,0.90033,8,0.88889,0.13541,0.22076,-0.35012,0.90019,293.678,41.0989,-0.37446,-0.48423,0.46875,0.63685,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4668,1,0,54.1191,468918.1044,-6689504.685,-1696602.8577,7560.4276,384.1483,613.0192,-14.2735,122.0726,540367.0814,0.13455,0.22562,-0.34617,0.90065,294.5978,41.1878,-0.38013,-0.48187,0.46723,0.6364,0.043981,0.72866,0.72604,
2016-04-27 18:29:18,05-Mar-2016 23:12:20,56DB67D4,1,516,2016030523,1,79,8,1,0.016886,13,0,0.020684,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4669,1,0,54.3596,544492.9878,-6685260.0439,-1690370.1766,7554.3191,464.7668,633.4911,-14.2192,122.6772,540264.0382,0.13455,0.22562,-0.34617,0.90065,294.5978,41.1877,-0.38013,-0.48187,0.46723,0.6364,
2016-04-27 18:29:18,05-Mar-2016 23:12:30,56DB67DE,1,500,2016030523,1,89,7,1,0.017385,30,1,0.042437,3,5731,5692,5736,0.13437,0.22022,-0.3503,0.90041,7,1,0.13502,0.22054,-0.35042,0.90019,293.655,41.0818,-0.37426,-0.48468,0.46858,0.63675,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.467,1,0,54.5966,620002.5327,-6680209.4461,-1683933.1249,7547.2995,545.3331,653.8874,-14.1631,123.2816,540160.6433,0.13454,0.22562,-0.34617,0.90065,294.5978,41.1877,-0.38012,-0.48188,0.46722,0.6364,0.088335,0.77912,0.7618,
2016-04-27 18:29:19,05-Mar-2016 23:12:40,56DB67E8,1,512,2016030523,1,99,9,1,0.017031,4,1,0.0067502,3,5731,5712,5692,0.13465,0.22012,-0.35032,0.90039,8,0.88889,0.13496,0.22032,-0.35043,0.90025,293.6313,41.0954,-0.37415,-0.48481,0.46869,0.63663,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4671,1,0,54.8298,695437.0253,-6674353.5059,-1677292.5238,7539.3698,625.8369,674.2054,-14.1052,123.8856,540056.9129,0.13454,0.22562,-0.34617,0.90064,294.5978,41.1876,-0.38012,-0.48188,0.46722,0.6364,0.047169,0.78918,0.78201,
2016-04-27 18:29:19,05-Mar-2016 23:12:50,56DB67F2,1,488,2016030523,1,109,6,1,0.016889,12,1,0.019387,3,5692,5715,5736,0.13555,0.22031,-0.34996,0.90034,6,1,0.13468,0.22026,-0.35052,0.90027,293.6361,41.0906,-0.37415,-0.48507,0.46857,0.63652,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4672,1,0,55.0593,770787.6716,-6667692.8754,-1670449.1417,7530.5307,706.2687,694.4428,-14.0457,124.4893,539952.8623,0.13454,0.22562,-0.34617,0.90064,294.5977,41.1875,-0.38012,-0.48188,0.46722,0.6364,0.11843,0.75667,0.79166,
2016-04-27 18:29:19,05-Mar-2016 23:13:00,56DB67FC,1,488,2016030523,1,119,8,1,0.017054,4,1,0.0067795,3,5731,5712,5692,0.13327,0.21978,-0.35047,0.90061,8,1,0.13426,0.2203,-0.35047,0.90034,293.6717,41.0922,-0.37434,-0.48535,0.46839,0.63632,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4674,1,0,55.2851,846045.6853,-6660228.2907,-1663403.7684,7520.7832,786.6193,714.5972,-13.9844,125.0928,539848.5068,0.13454,0.22561,-0.34617,0.90064,294.5977,41.1874,-0.38012,-0.48188,0.46722,0.6364,0.13157,0.84314,0.7845,
2016-04-27 18:29:19,05-Mar-2016 23:13:10,56DB6806,1,500,2016030523,1,129,7,1,0.01724,11,1,0.0026436,3,75,97,26,0.89498,-0.11788,0.23105,-0.36296,5,0.71429,0.89538,-0.11778,0.23065,-0.36224,5.0237,59.9809,0.36313,0.86035,0.33147,0.13443,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4675,1,0,55.5071,921201.3827,-6651960.6764,-1656157.3036,7510.1284,866.8782,734.666,-13.9214,125.6959,539743.863,0.13454,0.22561,-0.34617,0.90064,294.5977,41.1873,-0.38012,-0.48188,0.46722,0.6364,0.10532,-143.5124,-143.6161,
2016-04-27 18:29:19,05-Mar-2016 23:13:20,56DB6810,1,472,2016030523,1,139,7,1,0.016801,13,0,0.020178,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4676,1,0,55.7251,996246.3015,-6642890.9276,-1648710.5564,7498.5676,947.0364,754.6469,-13.8567,126.2986,539638.946,0.13454,0.22561,-0.34618,0.90064,294.5977,41.1872,-0.38012,-0.48188,0.46722,0.6364,
2016-04-27 18:29:20,05-Mar-2016 23:13:30,56DB681A,1,496,2016030523,1,149,9,1,0.016742,11,0,0.020067,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4677,1,0,55.9393,1071170.7838,-6633020.1754,-1641064.4784,7486.102,1027.0837,774.5374,-13.7904,126.901,539533.7727,0.13454,0.22561,-0.34618,0.90064,294.5976,41.1871,-0.38012,-0.48188,0.46722,0.6364,
2016-04-27 18:29:20,05-Mar-2016 23:13:40,56DB6824,1,484,2016030523,1,159,7,1,0.017301,14,1,0.02101,3,5712,5692,5736,0.13308,0.21974,-0.35005,0.90082,7,1,0.13327,0.21996,-0.3503,0.90064,293.7091,41.1335,-0.3746,-0.48616,0.4683,0.63563,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4678,1,0,56.1494,1145966.091,-6622349.5398,-1633219.9557,7472.7331,1107.0107,794.3351,-13.7223,127.5031,539428.359,0.13454,0.22561,-0.34618,0.90064,294.5976,41.187,-0.38012,-0.48188,0.46722,0.6364,0.048231,0.82326,0.81443,
2016-04-27 18:29:20,05-Mar-2016 23:13:50,56DB682E,1,476,2016030523,1,169,7,1,0.017429,33,1,0.044712,3,5731,5692,5736,0.13275,0.21969,-0.3502,0.90082,7,1,0.13323,0.21996,-0.35035,0.90062,293.7067,41.1277,-0.37457,-0.4862,0.46826,0.63564,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4679,1,0,56.3556,1220623.4975,-6610880.2245,-1625177.8956,7458.4624,1186.808,814.0377,-13.6526,128.1048,539322.7206,0.13454,0.22561,-0.34618,0.90064,294.5976,41.1869,-0.38012,-0.48189,0.46722,0.6364,0.070378,0.84591,0.81898,
2016-04-27 18:29:20,05-Mar-2016 23:14:00,56DB6838,1,440,2016030523,1,179,5,1,0.016769,9,1,0.01527,3,5692,5715,5736,0.1347,0.22008,-0.3498,0.90059,5,1,0.13321,0.21974,-0.35045,0.90064,293.6746,41.1325,-0.37439,-0.48633,0.46835,0.63559,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4681,1,0,56.5576,1295133.3927,-6598613.6694,-1616939.3266,7443.2915,1266.4654,833.6426,-13.5812,128.7062,539216.8747,0.13453,0.22561,-0.34618,0.90064,294.5975,41.1868,-0.38012,-0.48189,0.46722,0.6364,0.19043,0.7575,0.84617,
2016-04-27 18:29:21,05-Mar-2016 23:14:10,56DB6842,1,472,2016030523,1,189,7,1,0.01749,32,1,0.04295,3,5731,5692,5736,0.13226,0.21947,-0.35043,0.90085,7,1,0.133,0.21982,-0.35053,0.90062,293.6914,41.1178,-0.37444,-0.48648,0.46816,0.63557,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4682,1,0,56.7555,1369487.0841,-6585551.2739,-1608505.2044,7427.2223,1345.9737,853.1476,-13.5081,129.3071,539110.8374,0.13453,0.22561,-0.34618,0.90064,294.5975,41.1867,-0.38012,-0.48189,0.46722,0.6364,0.098062,0.89559,0.84899,
2016-04-27 18:29:21,05-Mar-2016 23:14:20,56DB684C,1,428,2016030523,1,199,6,1,0.016874,11,1,0.017133,3,5692,5715,5736,0.13419,0.22001,-0.35007,0.90058,6,1,0.13278,0.21977,-0.35072,0.90059,293.6855,41.1009,-0.37436,-0.48671,0.468,0.63556,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4683,1,0,56.9493,1443675.895,-6571694.5207,-1599876.5053,7410.2564,1425.3234,872.5503,-13.4334,129.9077,539004.6249,0.13453,0.22561,-0.34618,0.90064,294.5975,41.1866,-0.38012,-0.48189,0.46721,0.6364,0.18001,0.78226,0.87097,
2016-04-27 18:29:21,05-Mar-2016 23:14:30,56DB6856,1,504,2016030523,1,209,10,1,0.016619,12,0,0.021961,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4684,1,0,57.1387,1517690.2726,-6557045.1573,-1591054.3339,7392.396,1504.5044,891.8483,-13.3571,130.508,538898.2547,0.13453,0.22561,-0.34618,0.90064,294.5974,41.1865,-0.38012,-0.48189,0.46721,0.6364,
2016-04-27 18:29:21,05-Mar-2016 23:14:40,56DB6860,1,492,2016030523,1,219,8,1,0.016764,3,1,0.0051121,3,5731,5712,5692,0.13143,0.21929,-0.35084,0.90086,7,0.875,0.13264,0.21982,-0.35078,0.90058,293.6956,41.0915,-0.37439,-0.48682,0.46788,0.63555,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4685,1,0,57.3239,1591521.5799,-6541604.861,-1582039.7142,7373.643,1583.5075,911.0393,-13.2792,131.1078,538791.743,0.13453,0.22561,-0.34618,0.90064,294.5974,41.1864,-0.38012,-0.48189,0.46721,0.6364,0.15469,0.96732,0.87462,
2016-04-27 18:29:21,05-Mar-2016 23:14:50,56DB686A,1,504,2016030523,1,229,8,1,0.01701,4,1,0.0067502,3,5731,5712,5692,0.13185,0.21942,-0.35076,0.9008,7,0.875,0.13263,0.2198,-0.3508,0.90058,293.6915,41.0908,-0.37436,-0.48684,0.46789,0.63555,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4686,1,0,57.5048,1665161.1987,-6525375.3923,-1572833.6907,7353.9997,1662.3235,930.121,-13.1996,131.7072,538685.1062,0.13453,0.22561,-0.34619,0.90064,294.5973,41.1862,-0.38012,-0.48189,0.46721,0.6364,0.10257,0.93436,0.87855,
2016-04-27 18:29:22,05-Mar-2016 23:15:00,56DB6874,1,488,2016030523,1,239,6,1,0.01678,13,1,0.020684,3,5692,5715,5736,0.13346,0.2199,-0.35051,0.90054,6,1,0.13234,0.21977,-0.3511,0.90051,293.6835,41.0609,-0.37423,-0.48715,0.46763,0.63557,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4688,1,0,57.6813,1738599.6442,-6508358.8043,-1563437.4426,7333.4684,1740.9421,949.0909,-13.1184,132.3063,538578.3621,0.13453,0.22561,-0.34619,0.90064,294.5973,41.1861,-0.38012,-0.48189,0.46721,0.6364,0.14615,0.82954,0.91065,
2016-04-27 18:29:22,05-Mar-2016 23:15:10,56DB687E,1,488,2016030523,1,249,7,1,0.017649,32,1,0.044061,3,5731,5692,5736,0.1313,0.21939,-0.3511,0.90075,7,1,0.13228,0.21983,-0.35114,0.90049,293.6919,41.0524,-0.37426,-0.48718,0.46755,0.6356,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4689,1,0,57.8533,1811828.3446,-6490557.0508,-1553852.0616,7312.0515,1819.3542,967.9469,-13.0357,132.9049,538471.5273,0.13453,0.22561,-0.34619,0.90064,294.5972,41.186,-0.38012,-0.4819,0.46721,0.6364,0.12725,0.98065,0.90934,
2016-04-27 18:29:22,05-Mar-2016 23:15:20,56DB6888,1,476,2016030523,1,259,7,1,0.016999,3,1,0.0053052,3,5731,5712,5692,0.13096,0.21949,-0.35115,0.90076,7,1,0.13191,0.21983,-0.35107,0.90057,293.7208,41.0594,-0.37443,-0.48743,0.46743,0.63539,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.469,1,0,58.0208,1884838.749,-6471972.168,-1544078.659,7289.7513,1897.5506,986.6867,-12.9514,133.5031,538364.6183,0.13452,0.22561,-0.34619,0.90064,294.5972,41.1859,-0.38012,-0.4819,0.46721,0.6364,0.1184,0.99101,0.91721,
2016-04-27 18:29:22,05-Mar-2016 23:15:30,56DB6892,1,484,2016030523,1,269,8,1,0.016809,3,1,0.0057257,3,5731,5712,5692,0.13067,0.21938,-0.35118,0.90082,8,1,0.13201,0.21992,-0.35106,0.90053,293.7251,41.0546,-0.37445,-0.48733,0.46742,0.63547,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4691,1,0,58.1839,1957621.4516,-6452606.5128,-1534118.4877,7266.5707,1975.5213,1005.3078,-12.8655,134.1009,538257.6532,0.13452,0.22561,-0.34619,0.90064,294.5971,41.1858,-0.38012,-0.4819,0.46721,0.6364,0.16888,1.0163,0.9058,
2016-04-27 18:29:22,05-Mar-2016 23:15:40,56DB689C,1,476,2016030523,1,279,6,1,0.016911,9,1,0.016302,3,5692,5715,5736,0.13428,0.22044,-0.35034,0.90035,6,1,0.13195,0.21993,-0.35119,0.90049,293.7203,41.0402,-0.37438,-0.4874,0.46732,0.63552,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4692,1,0,58.3423,2030167.9546,-6432462.3133,-1523972.7054,7242.5122,2053.2571,1023.8082,-12.778,134.6983,538150.6485,0.13452,0.22561,-0.34619,0.90064,294.5971,41.1856,-0.38012,-0.4819,0.46721,0.6364,0.29096,0.7607,0.91597,
2016-04-27 18:29:23,05-Mar-2016 23:15:50,56DB68A6,1,484,2016030523,1,289,8,1,0.016774,3,1,0.0053077,3,5731,5712,5692,0.13093,0.21956,-0.35125,0.90071,7,0.875,0.13182,0.21998,-0.35127,0.90047,293.7286,41.0286,-0.3744,-0.4875,0.46719,0.63553,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4693,1,0,58.4961,2102469.7843,-6411541.8798,-1513642.4896,7217.5787,2130.7489,1042.1856,-12.689,135.2953,538043.6213,0.13452,0.22561,-0.34619,0.90064,294.597,41.1855,-0.38011,-0.4819,0.46721,0.6364,0.11714,0.99357,0.92201,
2016-04-27 18:29:23,05-Mar-2016 23:16:00,56DB68B0,1,476,2016030523,1,299,8,1,0.016763,3,1,0.0053605,3,5731,5712,5692,0.13008,0.21942,-0.35142,0.9008,7,0.875,0.13176,0.22011,-0.35126,0.90045,293.7474,41.0212,-0.37449,-0.48749,0.46709,0.63555,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4694,1,0,58.6452,2174517.6236,-6389847.87,-1503129.165,7191.7732,2207.9868,1060.4376,-12.5985,135.8918,537936.5895,0.13452,0.22561,-0.34619,0.90064,294.597,41.1854,-0.38011,-0.4819,0.4672,0.6364,0.2127,1.0587,0.91361,
2016-04-27 18:29:23,05-Mar-2016 23:16:10,56DB68BA,1,476,2016030523,1,309,8,1,0.016962,3,1,0.0053086,3,5731,5712,5692,0.13044,0.21971,-0.35131,0.90072,8,1,0.13137,0.22012,-0.35129,0.90049,293.7713,41.0177,-0.37461,-0.48779,0.46691,0.63539,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4696,1,0,58.7897,2246303.0582,-6367382.7847,-1492433.9546,7165.0987,2284.9617,1078.5621,-12.5064,136.4879,537829.57,0.13452,0.22561,-0.3462,0.90064,294.5969,41.1852,-0.38011,-0.4819,0.4672,0.6364,0.11859,1.0095,0.93133,
2016-04-27 18:29:23,05-Mar-2016 23:16:20,56DB68C4,1,456,2016030523,1,319,7,1,0.017371,30,1,0.041565,3,5731,5692,5736,0.13108,0.21998,-0.35106,0.90066,7,1,0.13135,0.22019,-0.35127,0.90049,293.7822,41.0152,-0.37467,-0.48777,0.46687,0.6354,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4697,1,0,58.9293,2317817.7009,-6344149.2053,-1481558.1004,7137.5582,2361.6646,1096.557,-12.4129,137.0836,537722.5799,0.13452,0.22561,-0.3462,0.90064,294.5968,41.1851,-0.38011,-0.4819,0.4672,0.6364,0.049274,0.93905,0.92523,
