TimeOfProc,UTC,File,CRC,DataSize,MissionID,STEUMod,InternalTime,centroid_numStars,liebe_succeed,liebe_sraTime,liebe_possibleMatch,liebeAD_succeed,liebeAD_vfyTime,liebeAD_numStarsSRA,liebeAD_ID1,liebeAD_ID2,liebeAD_ID3,liebeAD_Qeci2stsCoarse_w,liebeAD_Qeci2stsCoarse_i,liebeAD_Qeci2stsCoarse_j,liebeAD_Qeci2stsCoarse_k,liebeAD_numStarsVfyAD,liebeAD_qualityliebeAD_Qeci2sts_w,liebeAD_Qeci2sts_i,liebeAD_Qeci2sts_j,liebeAD_Qeci2sts_k,liebeProc_boreRA,liebeProc_boreDEC,liebeProc_Qeci2sat_w,liebeProc_Qeci2sat_i,liebeProc_Qeci2sat_j,liebeProc_Qeci2sat_k,centThresh_maxInt,centThresh_areaLargerThan,liebe_cat,liebeTol_minStar,liebeTol_angDist,liebeTol_coneDist,vfyTol_minDist,vfyTol_minStar,vfyTol_minQuality,pred_jday,pred_canSTS,pred_isSSA,pred_ELA,pred_x_ECI,pred_y_ECI,pred_z_ECI,pred_vx_ECI,pred_vy_ECI,pred_vz_ECI,pred_lat,pred_long,pred_alt,pred_Qeci2sts_w,pred_Qeci2sts_i,pred_Qeci2sts_j,pred_Qeci2sts_k,pred_boreRA,pred_boreDEC,pred_Qeci2sat_w,pred_Qeci2sat_i,pred_Qeci2sat_j,pred_Qeci2sat_k,adVcoarse,coarseVpred,adVpred,
2016-04-27 18:29:24,05-Mar-2016 23:16:30,56DB68CE,1,456,2016030523,1,329,7,1,0.016616,11,1,0.017157,3,5692,5715,5736,0.13222,0.22021,-0.35082,0.90053,6,0.85714,0.13121,0.22009,-0.35138,0.90048,293.7712,41.0089,-0.37458,-0.48794,0.46681,0.63537,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4698,1,0,59.0642,2389052.3333,-6320150.0882,-1470502.9979,7109.1552,2438.0856,1114.4199,-12.3178,137.6788,537615.6374,0.13452,0.22561,-0.3462,0.90064,294.5968,41.185,-0.38011,-0.48191,0.4672,0.6364,0.13257,0.85664,0.94665,
2016-04-27 18:29:24,05-Mar-2016 23:16:40,56DB68D8,1,472,2016030523,1,339,7,1,0.016823,12,0,0.018484,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4699,1,0,59.1942,2459998.6342,-6295388.2038,-1459269.9339,7079.8929,2514.2157,1132.1488,-12.2213,138.2736,537508.7594,0.13452,0.22561,-0.3462,0.90064,294.5967,41.1848,-0.38011,-0.48191,0.4672,0.6364,
2016-04-27 18:29:24,05-Mar-2016 23:16:50,56DB68E2,1,472,2016030523,1,349,6,1,0.017165,13,0,0.020625,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.47,1,0,59.3193,2530648.3115,-6269866.4022,-1447860.2136,7049.7746,2590.0461,1149.7414,-12.1233,138.868,537401.9631,0.13451,0.22561,-0.3462,0.90064,294.5967,41.1847,-0.38011,-0.48191,0.4672,0.6364,
2016-04-27 18:29:24,05-Mar-2016 23:17:00,56DB68EC,1,464,2016030523,1,359,7,1,0.017533,30,0,0.044239,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4701,1,0,59.4395,2600992.2561,-6243587.9356,-1436275.302,7018.8042,2665.567,1167.1956,-12.0238,139.4619,537295.2668,0.13451,0.22561,-0.3462,0.90064,294.5966,41.1846,-0.38011,-0.48191,0.4672,0.6364,
2016-04-27 18:29:25,05-Mar-2016 23:17:10,56DB68F6,1,480,2016030523,1,369,6,1,0.01773,5,0,0.012527,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4703,1,0,59.5548,2671022.5296,-6216555.7305,-1424516.5003,6986.9851,2740.7698,1184.5094,-11.9229,140.0553,537188.6871,0.13451,0.22561,-0.3462,0.90064,294.5965,41.1844,-0.38011,-0.48191,0.4672,0.6364,
2016-04-27 18:29:25,05-Mar-2016 23:17:20,56DB6900,1,472,2016030523,1,379,8,1,0.016922,3,1,0.0056261,3,5731,5712,5692,0.12971,0.21976,-0.35193,0.90057,8,1,0.13097,0.22028,-0.35183,0.9003,293.7729,40.9487,-0.37444,-0.48818,0.46636,0.63559,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4704,1,0,59.665,2740730.1011,-6188773.234,-1412585.3188,6954.3213,2815.6447,1201.6805,-11.8206,140.6483,537082.2426,0.13451,0.22561,-0.34621,0.90064,294.5965,41.1843,-0.38011,-0.48191,0.4672,0.6364,0.15999,1.0874,0.97748,
2016-04-27 18:29:25,05-Mar-2016 23:17:30,56DB690A,1,468,2016030523,1,389,6,1,0.017452,28,1,0.041992,3,5731,5692,5736,0.12977,0.21996,-0.35168,0.90061,6,1,0.13075,0.22043,-0.35178,0.90031,293.8093,40.9441,-0.37463,-0.48827,0.4662,0.63553,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4705,1,0,59.7702,2810106.8241,-6160243.6594,-1400483.1472,6920.8165,2890.1831,1218.7069,-11.7168,141.2408,536975.9502,0.13451,0.22561,-0.34621,0.90064,294.5964,41.1841,-0.38011,-0.48191,0.4672,0.6364,0.1294,1.0524,0.97283,
2016-04-27 18:29:25,05-Mar-2016 23:17:40,56DB6914,1,456,2016030523,1,399,7,1,0.016778,3,1,0.0051724,3,5731,5712,5692,0.12961,0.22003,-0.35164,0.90063,7,1,0.13047,0.22044,-0.35167,0.90039,293.8361,40.9546,-0.3748,-0.48844,0.46613,0.63535,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4706,1,0,59.8704,2879144.5856,-6130970.2982,-1388211.3933,6886.4746,2964.3762,1235.5865,-11.6116,141.8329,536869.8272,0.13451,0.22561,-0.34621,0.90064,294.5963,41.184,-0.38011,-0.48192,0.46719,0.6364,0.11224,1.0536,0.97874,
2016-04-27 18:29:25,05-Mar-2016 23:17:50,56DB691E,1,484,2016030523,1,409,9,1,0.017489,28,0,0.03836,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4707,1,0,59.9654,2947834.4805,-6100956.8872,-1375771.6339,6851.2999,3038.2144,1252.3173,-11.5051,142.4245,536763.892,0.13451,0.22561,-0.34621,0.90064,294.5962,41.1839,-0.38011,-0.48192,0.46719,0.6364,
2016-04-27 18:29:26,05-Mar-2016 23:18:00,56DB6928,1,476,2016030523,1,419,8,1,0.017131,16,1,0.023899,3,5712,5692,5736,0.12994,0.22039,-0.35134,0.90061,7,0.875,0.13,0.22056,-0.35162,0.90045,293.884,40.9523,-0.37506,-0.48872,0.46589,0.63516,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4708,1,0,60.0553,3016168.4789,-6070206.9009,-1363165.3188,6815.2965,3111.689,1268.8972,-11.3972,143.0157,536658.1616,0.13451,0.22561,-0.34621,0.90064,294.5962,41.1837,-0.3801,-0.48192,0.46719,0.6364,0.042223,0.98855,0.99228,
2016-04-27 18:29:26,05-Mar-2016 23:18:10,56DB6932,1,472,2016030523,1,429,6,1,0.017562,29,1,0.041919,3,5731,5692,5736,0.12885,0.22011,-0.35157,0.90075,6,1,0.12983,0.22059,-0.35166,0.90045,293.8943,40.9462,-0.37509,-0.48885,0.46578,0.63512,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4709,1,0,60.14,3084138.5874,-6038723.8913,-1350393.9151,6778.4684,3184.7915,1285.3242,-11.2879,143.6064,536552.6534,0.1345,0.22561,-0.34621,0.90064,294.5961,41.1836,-0.3801,-0.48192,0.46719,0.6364,0.12986,1.0923,1.004,
2016-04-27 18:29:26,05-Mar-2016 23:18:20,56DB693C,1,456,2016030523,1,439,7,1,0.017568,29,0,0.042115,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4711,1,0,60.2196,3151736.0363,-6006511.8809,-1337459.0648,6740.8204,3257.5123,1301.5963,-11.1773,144.1966,536447.3857,0.1345,0.22561,-0.34622,0.90064,294.596,41.1834,-0.3801,-0.48192,0.46719,0.6364,
2016-04-27 18:29:26,05-Mar-2016 23:18:30,56DB6946,1,496,2016030523,1,449,6,1,0.017513,32,1,0.042825,3,5731,5692,5736,0.12864,0.21999,-0.35173,0.90074,6,1,0.12949,0.22032,-0.35178,0.90053,293.8765,40.952,-0.37498,-0.48923,0.46576,0.63491,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4712,1,0,60.2939,3218952.9212,-5973574.6018,-1324362.2758,6702.3569,3329.843,1317.7115,-11.0653,144.7864,536342.3756,0.1345,0.22561,-0.34622,0.90064,294.596,41.1833,-0.3801,-0.48192,0.46719,0.6364,0.10721,1.1244,1.0502,
2016-04-27 18:29:27,05-Mar-2016 23:18:40,56DB6950,1,484,2016030523,1,459,7,1,0.016977,3,1,0.0053342,3,5731,5712,5692,0.128,0.21993,-0.35195,0.90076,7,1,0.12936,0.22052,-0.35187,0.90046,293.8997,40.9284,-0.37506,-0.48928,0.46552,0.635,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4713,1,0,60.363,3285781.377,-5939915.8628,-1311105.0732,6663.0821,3401.775,1333.6679,-10.952,145.3757,536237.6402,0.1345,0.22561,-0.34622,0.90063,294.5959,41.1831,-0.3801,-0.48192,0.46719,0.6364,0.17448,1.1881,1.0522,
2016-04-27 18:29:27,05-Mar-2016 23:18:50,56DB695A,1,448,2016030523,1,469,7,1,0.017486,29,0,0.04021,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4714,1,0,60.4268,3352212.7788,-5905539.9678,-1297689.1623,6623.0012,3473.2991,1349.4634,-10.8375,145.9645,536133.1979,0.1345,0.22561,-0.34622,0.90063,294.5958,41.183,-0.3801,-0.48193,0.46719,0.6364,
2016-04-27 18:29:27,05-Mar-2016 23:19:00,56DB6964,1,468,2016030523,1,479,8,1,0.017504,3,1,0.0054725,3,5731,5712,5692,0.12867,0.22027,-0.35188,0.90061,8,1,0.12906,0.2205,-0.35198,0.90046,293.9081,40.9179,-0.37507,-0.48954,0.46536,0.63491,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4715,1,0,60.4853,3418239.3567,-5870450.9029,-1284116.1076,6582.1186,3544.4068,1365.0962,-10.7216,146.5529,536029.0658,0.1345,0.22561,-0.34622,0.90063,294.5957,41.1828,-0.3801,-0.48193,0.46719,0.6364,0.055709,1.1141,1.0805,
2016-04-27 18:29:27,05-Mar-2016 23:19:10,56DB696E,1,500,2016030523,1,489,10,1,0.017026,11,1,0.01648,3,5712,5692,5736,0.12898,0.22042,-0.35161,0.90064,8,0.8,0.12905,0.22064,-0.35189,0.90047,293.9322,40.9191,-0.37521,-0.48947,0.46531,0.63491,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4716,1,0,60.5385,3483853.3824,-5834652.7293,-1270387.4906,6540.4393,3615.0899,1380.5644,-10.6044,147.1408,535925.2609,0.1345,0.22561,-0.34622,0.90063,294.5957,41.1827,-0.3801,-0.48193,0.46718,0.6364,0.045742,1.0647,1.0657,
2016-04-27 18:29:27,05-Mar-2016 23:19:20,56DB6978,1,528,2016030523,1,499,8,1,0.017323,29,0,0.039961,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4718,1,0,60.5864,3549046.3855,-5798150.0278,-1256505.0779,6497.9683,3685.339,1395.8659,-10.486,147.7283,535821.8014,0.1345,0.22561,-0.34622,0.90063,294.5956,41.1825,-0.3801,-0.48193,0.46718,0.6364,
2016-04-27 18:29:28,05-Mar-2016 23:19:30,56DB6982,1,492,2016030523,1,509,10,1,0.016726,3,1,0.0052216,3,5731,5712,5692,0.12744,0.22022,-0.35163,0.9009,9,0.9,0.12843,0.22066,-0.35161,0.90066,293.996,40.9465,-0.37562,-0.48983,0.46518,0.63449,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4719,1,0,60.6289,3613810.7389,-5760947.0344,-1242470.4891,6454.7107,3755.1461,1410.9991,-10.3664,148.3153,535718.7044,0.1345,0.22561,-0.34623,0.90063,294.5955,41.1824,-0.3801,-0.48193,0.46718,0.6364,0.12782,1.1913,1.0881,
2016-04-27 18:29:28,05-Mar-2016 23:19:40,56DB698C,1,520,2016030523,1,519,8,1,0.017461,29,1,0.042901,3,5731,5692,5736,0.12712,0.22033,-0.35156,0.90094,7,0.875,0.1281,0.22083,-0.35167,0.90064,294.0315,40.9291,-0.37578,-0.49004,0.4649,0.63445,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.472,1,0,60.6661,3678138.8596,-5723048.0584,-1228285.3604,6410.6714,3824.5029,1425.9621,-10.2455,148.9018,535615.9867,0.13449,0.22561,-0.34623,0.90063,294.5954,41.1822,-0.3801,-0.48193,0.46718,0.6364,0.1311,1.2063,1.1074,
2016-04-27 18:29:28,05-Mar-2016 23:19:50,56DB6996,1,492,2016030523,1,529,9,1,0.017409,29,0,0.039413,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4721,1,0,60.6978,3742022.4412,-5684457.9529,-1213951.5175,6365.8561,3893.4004,1440.753,-10.1234,149.4879,535513.6665,0.13449,0.22561,-0.34623,0.90063,294.5954,41.1821,-0.3801,-0.48193,0.46718,0.6364,
2016-04-27 18:29:28,05-Mar-2016 23:20:00,56DB69A0,1,512,2016030523,1,539,6,1,0.016679,2,0,0.0025898,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4722,1,0,60.7242,3805454.0078,-5645181.1988,-1199470.6338,6320.2699,3961.8305,1455.3699,-10.0002,150.0735,535411.7607,0.13449,0.22561,-0.34623,0.90063,294.5953,41.182,-0.3801,-0.48194,0.46718,0.6364,
2016-04-27 18:29:29,05-Mar-2016 23:20:10,56DB69AA,1,508,2016030523,1,549,7,1,0.017608,31,1,0.043452,3,5731,5692,5736,0.12685,0.22035,-0.35159,0.90097,7,1,0.1274,0.22072,-0.35179,0.90072,294.0545,40.9238,-0.37586,-0.49063,0.46462,0.63415,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4723,1,0,60.7452,3868426.13,-5605222.3493,-1184844.3979,6273.918,4029.7852,1469.8113,-9.8757,150.6587,535310.2859,0.13449,0.22561,-0.34623,0.90063,294.5952,41.1818,-0.38009,-0.48194,0.46718,0.6364,0.083874,1.2277,1.1746,
2016-04-27 18:29:29,05-Mar-2016 23:20:20,56DB69B4,1,500,2016030523,1,559,9,1,0.016782,3,1,0.0053439,3,5731,5712,5692,0.12597,0.22047,-0.35176,0.90099,9,1,0.12717,0.221,-0.35169,0.90072,294.1086,40.9151,-0.37615,-0.49066,0.46439,0.63412,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4725,1,0,60.7608,3930930.6744,-5564586.5245,-1170074.6934,6226.8065,4097.2557,1484.0751,-9.7501,151.2434,535209.2601,0.13449,0.22561,-0.34623,0.90063,294.5951,41.1817,-0.38009,-0.48194,0.46718,0.6364,0.15402,1.3046,1.1716,
2016-04-27 18:29:29,05-Mar-2016 23:20:30,56DB69BE,1,512,2016030523,1,569,8,1,0.016984,3,1,0.0052494,3,5731,5712,5692,0.12555,0.22045,-0.35177,0.90105,8,1,0.12683,0.22105,-0.35171,0.90075,294.1341,40.9098,-0.37627,-0.4909,0.46421,0.634,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4726,1,0,60.771,3992960.3246,-5523278.4456,-1155163.2449,6178.9407,4164.234,1498.1597,-9.6233,151.8276,535108.7,0.13449,0.22561,-0.34624,0.90063,294.5951,41.1815,-0.38009,-0.48194,0.46718,0.6364,0.16589,1.3423,1.1986,
2016-04-27 18:29:29,05-Mar-2016 23:20:40,56DB69C8,1,524,2016030523,1,579,7,1,0.017373,28,1,0.040215,3,5731,5692,5736,0.12592,0.2207,-0.3517,0.90097,7,1,0.12662,0.22111,-0.35188,0.9007,294.1427,40.8882,-0.37626,-0.49108,0.46399,0.63402,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4727,1,0,60.7757,4054507.8132,-5481302.9049,-1140111.7921,6130.3262,4230.7122,1512.0635,-9.4954,152.4114,535008.6221,0.13449,0.22561,-0.34624,0.90063,294.595,41.1814,-0.38009,-0.48194,0.46717,0.6364,0.099369,1.2933,1.2232,
2016-04-27 18:29:30,05-Mar-2016 23:20:50,56DB69D2,1,508,2016030523,1,589,7,1,0.016779,11,1,0.017414,3,5692,5715,5736,0.12673,0.22096,-0.3515,0.90087,7,1,0.12618,0.22103,-0.35197,0.90074,294.1537,40.8836,-0.37629,-0.49145,0.46382,0.63384,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4728,1,0,60.775,4115565.1889,-5438665.2837,-1124922.2741,6080.9692,4296.6818,1525.7846,-9.3663,152.9948,534909.0442,0.13449,0.2256,-0.34624,0.90063,294.5949,41.1812,-0.38009,-0.48194,0.46717,0.63641,0.084534,1.1991,1.2696,
2016-04-27 18:29:30,05-Mar-2016 23:21:00,56DB69DC,1,496,2016030523,1,599,8,1,0.017476,29,1,0.041124,3,5731,5692,5736,0.12526,0.22065,-0.35171,0.90107,8,1,0.12599,0.22105,-0.35183,0.90082,294.1787,40.8976,-0.37646,-0.49155,0.4638,0.63368,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4729,1,0,60.7689,4176125.5451,-5395370.3632,-1109596.4032,6030.8752,4362.1352,1539.3214,-9.2362,153.5777,534809.9823,0.13448,0.2256,-0.34624,0.90063,294.5948,41.1811,-0.38009,-0.48194,0.46717,0.63641,0.10044,1.3548,1.2772,
2016-04-27 18:29:30,05-Mar-2016 23:21:10,56DB69E6,1,504,2016030523,1,609,8,1,0.01823,29,1,0.042578,3,5731,5692,5736,0.12492,0.2207,-0.35167,0.90112,7,0.875,0.12574,0.22115,-0.35182,0.90084,294.2077,40.8914,-0.37661,-0.49169,0.46363,0.63361,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.473,1,0,60.7574,4236181.0568,-5351423.6961,-1094136.1541,5980.0506,4427.0639,1552.6722,-9.105,154.1601,534711.454,0.13448,0.2256,-0.34624,0.90063,294.5948,41.1809,-0.38009,-0.48195,0.46717,0.63641,0.11345,1.3815,1.2938,
2016-04-27 18:29:30,05-Mar-2016 23:21:20,56DB69F0,1,500,2016030523,1,619,7,1,0.016765,8,1,0.012653,3,5692,5715,5736,0.12738,0.2216,-0.3509,0.90085,7,1,0.1254,0.22122,-0.35167,0.90093,294.2478,40.9033,-0.37685,-0.49187,0.46353,0.6334,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4731,1,0,60.7404,4295724.6911,-5306830.3928,-1078543.3333,5928.5013,4491.4604,1565.8354,-8.9727,154.7422,534613.4754,0.13448,0.2256,-0.34624,0.90063,294.5947,41.1808,-0.38009,-0.48195,0.46717,0.63641,0.2466,1.077,1.3126,
2016-04-27 18:29:30,05-Mar-2016 23:21:30,56DB69FA,1,504,2016030523,1,629,8,1,0.016836,3,1,0.0054963,3,5731,5712,5692,0.12421,0.22091,-0.35155,0.90121,8,1,0.12505,0.22136,-0.35159,0.90097,294.2926,40.9025,-0.3771,-0.49205,0.46333,0.63325,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4733,1,0,60.7181,4354749.4683,-5261595.6325,-1062819.7614,5876.2333,4555.317,1578.8095,-8.8394,155.3237,534516.0628,0.13448,0.2256,-0.34624,0.90063,294.5946,41.1807,-0.38009,-0.48195,0.46717,0.63641,0.11227,1.4313,1.3351,
2016-04-27 18:29:31,05-Mar-2016 23:21:40,56DB6A04,1,508,2016030523,1,639,8,1,0.0177,32,1,0.044365,3,5731,5692,5736,0.12388,0.22097,-0.35136,0.90132,8,1,0.12474,0.2214,-0.35144,0.90106,294.3286,40.9156,-0.37732,-0.49222,0.46325,0.63305,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4734,1,0,60.6903,4413247.7596,-5215725.2194,-1046967.4649,5823.2533,4618.6254,1591.5927,-8.705,155.9049,534419.2335,0.13448,0.2256,-0.34625,0.90063,294.5946,41.1805,-0.38009,-0.48195,0.46717,0.63641,0.11462,1.4516,1.3543,
2016-04-27 18:29:31,05-Mar-2016 23:21:50,56DB6A0E,1,504,2016030523,1,649,10,1,0.017372,28,0,0.038875,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4735,1,0,60.6571,4471212.7129,-5169224.4905,-1030988.2968,5769.5674,4681.3782,1604.1836,-8.5696,156.4856,534323.0034,0.13448,0.2256,-0.34625,0.90063,294.5945,41.1804,-0.38009,-0.48195,0.46717,0.63641,
2016-04-27 18:29:31,05-Mar-2016 23:22:00,56DB6A18,1,532,2016030523,1,659,11,1,0.016754,3,1,0.0054688,3,5731,5712,5692,0.12291,0.22112,-0.35134,0.90142,11,1,0.12404,0.22169,-0.3513,0.90114,294.4169,40.9114,-0.3778,-0.49258,0.46284,0.63278,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4736,1,0,60.6186,4528637.5315,-5122098.8496,-1014884.1235,5715.1818,4743.5679,1616.5806,-8.4332,157.0659,534227.3883,0.13448,0.2256,-0.34625,0.90063,294.5944,41.1803,-0.38009,-0.48195,0.46717,0.63641,0.14841,1.5399,1.404,
