TimeOfProc,UTC,File,CRC,DataSize,MissionID,STEUMod,InternalTime,centroid_numStars,liebe_succeed,liebe_sraTime,liebe_possibleMatch,liebeAD_succeed,liebeAD_vfyTime,liebeAD_numStarsSRA,liebeAD_ID1,liebeAD_ID2,liebeAD_ID3,liebeAD_Qeci2stsCoarse_w,liebeAD_Qeci2stsCoarse_i,liebeAD_Qeci2stsCoarse_j,liebeAD_Qeci2stsCoarse_k,liebeAD_numStarsVfyAD,liebeAD_qualityliebeAD_Qeci2sts_w,liebeAD_Qeci2sts_i,liebeAD_Qeci2sts_j,liebeAD_Qeci2sts_k,liebeProc_boreRA,liebeProc_boreDEC,liebeProc_Qeci2sat_w,liebeProc_Qeci2sat_i,liebeProc_Qeci2sat_j,liebeProc_Qeci2sat_k,centThresh_maxInt,centThresh_areaLargerThan,liebe_cat,liebeTol_minStar,liebeTol_angDist,liebeTol_coneDist,vfyTol_minDist,vfyTol_minStar,vfyTol_minQuality,pred_jday,pred_canSTS,pred_isSSA,pred_ELA,pred_x_ECI,pred_y_ECI,pred_z_ECI,pred_vx_ECI,pred_vy_ECI,pred_vz_ECI,pred_lat,pred_long,pred_alt,pred_Qeci2sts_w,pred_Qeci2sts_i,pred_Qeci2sts_j,pred_Qeci2sts_k,pred_boreRA,pred_boreDEC,pred_Qeci2sat_w,pred_Qeci2sat_i,pred_Qeci2sat_j,pred_Qeci2sat_k,adVcoarse,coarseVpred,adVpred,
2016-04-27 18:29:32,05-Mar-2016 23:22:10,56DB6A22,1,504,2016030523,1,669,9,1,0.017025,14,1,0.020934,3,5712,5692,5736,0.12328,0.22141,-0.35103,0.90142,8,0.88889,0.12374,0.22179,-0.35129,0.90116,294.4483,40.9051,-0.37796,-0.49276,0.46265,0.63269,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4737,1,0,60.5746,4585514.7914,-5074354.3465,-998657.0213,5660.1036,4805.1866,1628.7821,-8.2958,157.6458,534132.4053,0.13448,0.2256,-0.34625,0.90063,294.5944,41.1801,-0.38008,-0.48195,0.46716,0.63641,0.080345,1.4783,1.4285,
2016-04-27 18:29:32,05-Mar-2016 23:22:20,56DB6A2C,1,556,2016030523,1,679,9,1,0.016935,12,0,0.016827,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4738,1,0,60.5253,4641837.8288,-5025996.539,-982308.8876,5604.3391,4866.2269,1640.7867,-8.1574,158.2253,534038.0699,0.13448,0.2256,-0.34625,0.90063,294.5943,41.18,-0.38008,-0.48195,0.46716,0.63641,
2016-04-27 18:29:32,05-Mar-2016 23:22:30,56DB6A36,1,516,2016030523,1,689,9,1,0.016847,11,0,0.0151,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.474,1,0,60.4707,4697600.0374,-4977031.0495,-965841.6326,5547.8947,4926.6817,1652.5929,-8.0181,158.8043,533944.3978,0.13447,0.2256,-0.34625,0.90063,294.5942,41.1799,-0.38008,-0.48196,0.46716,0.63641,
2016-04-27 18:29:32,05-Mar-2016 23:22:40,56DB6A40,1,512,2016030523,1,699,9,1,0.017241,14,1,0.021177,3,5712,5692,5736,0.12208,0.22137,-0.35068,0.90173,9,1,0.1226,0.22175,-0.35088,0.90149,294.5472,40.9519,-0.37858,-0.49349,0.46241,0.63191,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4741,1,0,60.4107,4752794.2065,-4927464.1671,-949257.3801,5490.7778,4986.5431,1664.1992,-7.8779,159.383,533851.4054,0.13447,0.2256,-0.34625,0.90063,294.5942,41.1797,-0.38008,-0.48196,0.46716,0.63641,0.082087,1.5891,1.5286,
2016-04-27 18:29:33,05-Mar-2016 23:22:50,56DB6A4A,1,536,2016030523,1,709,9,1,0.017409,29,1,0.042997,3,5731,5692,5736,0.12154,0.22163,-0.35068,0.90174,9,1,0.12234,0.22206,-0.35078,0.90149,294.6078,40.9416,-0.37891,-0.49353,0.46215,0.63188,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4742,1,0,60.3454,4807413.8679,-4877301.6642,-932558.07,5432.995,5045.8039,1675.6042,-7.7367,159.9612,533759.1081,0.13447,0.2256,-0.34626,0.90063,294.5941,41.1796,-0.38008,-0.48196,0.46716,0.63641,0.10899,1.6361,1.5409,
2016-04-27 18:29:33,05-Mar-2016 23:23:00,56DB6A54,1,516,2016030523,1,719,10,1,0.016858,4,1,0.0072063,3,5731,5712,5692,0.12136,0.22168,-0.35065,0.90176,10,1,0.12225,0.22215,-0.35064,0.90153,294.634,40.9501,-0.37908,-0.49353,0.46213,0.6318,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4743,1,0,60.2749,4861452.6131,-4826549.3762,-915745.6541,5374.553,5104.4574,1686.8066,-7.5947,160.539,533667.521,0.13447,0.2256,-0.34626,0.90063,294.594,41.1795,-0.38008,-0.48196,0.46716,0.63641,0.11815,1.6525,1.5432,
2016-04-27 18:29:33,05-Mar-2016 23:23:10,56DB6A5E,1,524,2016030523,1,729,9,1,0.017394,31,1,0.043666,3,5731,5692,5736,0.12133,0.22173,-0.35049,0.90181,9,1,0.1218,0.22207,-0.35066,0.9016,294.6523,40.953,-0.37917,-0.49389,0.46198,0.63157,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4744,1,0,60.199,4914903.4525,-4775213.8242,-898822.3015,5315.4592,5162.4957,1697.8049,-7.4517,161.1165,533576.6603,0.13447,0.2256,-0.34626,0.90063,294.594,41.1793,-0.38008,-0.48196,0.46716,0.63641,0.07295,1.6482,1.5936,
2016-04-27 18:29:33,05-Mar-2016 23:23:20,56DB6A68,1,528,2016030523,1,739,9,1,0.017417,31,1,0.043606,3,5731,5692,5736,0.12067,0.22174,-0.35033,0.90196,9,1,0.12132,0.22213,-0.35045,0.90174,294.7055,40.9721,-0.3795,-0.49416,0.46185,0.63126,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4745,1,0,60.1179,4967760.1208,-4723300.9893,-881789.9922,5255.7206,5219.9122,1708.5978,-7.3079,161.6936,533486.5409,0.13447,0.2256,-0.34626,0.90063,294.5939,41.1792,-0.38008,-0.48196,0.46716,0.63641,0.090976,1.7133,1.6359,
2016-04-27 18:29:34,05-Mar-2016 23:23:30,56DB6A72,1,524,2016030523,1,749,10,1,0.017441,31,1,0.042132,3,5731,5692,5736,0.12058,0.22214,-0.34996,0.90202,9,0.9,0.12107,0.22249,-0.35012,0.90181,294.7882,40.9821,-0.38,-0.49411,0.46167,0.63112,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4747,1,0,60.0316,5020016.4145,-4670816.9134,-864650.7177,5195.3441,5276.6999,1719.184,-7.1632,162.2703,533397.1776,0.13447,0.2256,-0.34626,0.90063,294.5938,41.1791,-0.38008,-0.48196,0.46716,0.63641,0.075986,1.7018,1.6429,
2016-04-27 18:29:34,05-Mar-2016 23:23:40,56DB6A7C,1,504,2016030523,1,759,9,1,0.017999,30,1,0.044696,3,5731,5692,5736,0.1202,0.22219,-0.34993,0.90207,9,1,0.12062,0.22251,-0.3501,0.90187,294.8205,40.983,-0.38017,-0.49442,0.46148,0.63092,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4748,1,0,59.9401,5071665.5728,-4617768.343,-847406.6899,5134.3375,5332.8516,1729.5621,-7.0177,162.8466,533308.586,0.13447,0.2256,-0.34626,0.90062,294.5938,41.179,-0.38008,-0.48197,0.46716,0.63641,0.067437,1.7401,1.6898,
2016-04-27 18:29:34,05-Mar-2016 23:23:50,56DB6A86,1,528,2016030523,1,769,7,1,0.017159,1,0,0.0016635,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4749,1,0,59.8435,5122701.5402,-4564161.4609,-830059.927,5072.7078,5388.3605,1739.7309,-6.8714,163.4225,533220.7807,0.13447,0.2256,-0.34626,0.90062,294.5937,41.1789,-0.38008,-0.48197,0.46715,0.63641,
2016-04-27 18:29:34,05-Mar-2016 23:24:00,56DB6A90,1,520,2016030523,1,779,9,1,0.017569,32,1,0.043549,3,5731,5692,5736,0.11962,0.22242,-0.34988,0.90211,9,1,0.12001,0.22275,-0.35006,0.90191,294.89,40.9716,-0.38052,-0.49477,0.46109,0.63072,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.475,1,0,59.7417,5173118.3251,-4510002.5093,-812612.4578,5010.4623,5443.2201,1749.6892,-6.7243,163.9981,533133.7759,0.13446,0.2256,-0.34626,0.90062,294.5937,41.1787,-0.38008,-0.48197,0.46715,0.63641,0.06624,1.7962,1.7497,
2016-04-27 18:29:35,05-Mar-2016 23:24:10,56DB6A9A,1,524,2016030523,1,789,8,1,0.016947,10,1,0.013027,3,5733,5765,5806,0.11769,0.22228,-0.35081,0.90204,8,1,0.11948,0.22274,-0.35,0.902,294.927,40.9784,-0.38073,-0.49514,0.4609,0.63044,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4751,1,0,59.6348,5222909.4031,-4455298.4526,-795066.5348,4947.609,5497.4234,1759.4356,-6.5764,164.5733,533047.5869,0.13446,0.2256,-0.34627,0.90062,294.5936,41.1786,-0.38008,-0.48197,0.46715,0.63641,0.23062,2.034,1.8072,
2016-04-27 18:29:35,05-Mar-2016 23:24:20,56DB6AA4,1,540,2016030523,1,799,10,1,0.017229,4,1,0.0068908,3,5731,5712,5692,0.11937,0.22273,-0.34951,0.90221,9,0.9,0.11913,0.22285,-0.34977,0.90211,294.9796,40.996,-0.38106,-0.49528,0.4608,0.6302,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4752,1,0,59.5229,5272068.9354,-4400055.6689,-777424.2119,4884.1551,5550.9638,1768.969,-6.4278,165.1482,532962.2278,0.13446,0.2256,-0.34627,0.90062,294.5936,41.1785,-0.38008,-0.48197,0.46715,0.63641,0.044091,1.8081,1.8373,
2016-04-27 18:29:36,05-Mar-2016 23:24:30,56DB6AAE,1,536,2016030523,1,809,8,1,0.017113,15,0,0.022187,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4753,1,0,59.4059,5320591.1487,-4344280.5938,-759687.5533,4820.1082,5603.8351,1778.2883,-6.2784,165.7227,532877.7122,0.13446,0.2256,-0.34627,0.90062,294.5935,41.1784,-0.38008,-0.48197,0.46715,0.63641,
2016-04-27 18:29:36,05-Mar-2016 23:24:40,56DB6AB8,1,556,2016030523,1,819,9,1,0.017377,27,0,0.039709,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4755,1,0,59.2839,5368469.7625,-4287980.4019,-741858.8493,4755.4763,5656.0304,1787.3923,-6.1283,166.2969,532794.055,0.13446,0.2256,-0.34627,0.90062,294.5935,41.1783,-0.38007,-0.48197,0.46715,0.63641,
2016-04-27 18:29:36,05-Mar-2016 23:24:50,56DB6AC2,1,528,2016030523,1,829,9,1,0.017869,31,1,0.043095,3,5731,5692,5736,0.11717,0.22271,-0.34891,0.90274,9,1,0.11797,0.22318,-0.34898,0.90249,295.152,41.0566,-0.38215,-0.49577,0.4605,0.62937,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4756,1,0,59.157,5415699.3494,-4231161.4304,-723940.1152,4690.2668,5707.5437,1796.2798,-5.9774,166.8707,532711.2694,0.13446,0.2256,-0.34627,0.90062,294.5934,41.1782,-0.38007,-0.48197,0.46715,0.63641,0.11113,2.0463,1.9465,
2016-04-27 18:29:36,05-Mar-2016 23:25:00,56DB6ACC,1,528,2016030523,1,839,11,1,0.016775,3,1,0.0053889,3,5731,5712,5692,0.11728,0.22283,-0.34881,0.90273,10,0.90909,0.11773,0.22317,-0.34888,0.90256,295.1753,41.0679,-0.3823,-0.49592,0.46045,0.6292,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4757,1,0,59.0251,5462273.7954,-4173830.9898,-705933.6652,4624.4881,5758.3683,1804.9498,-5.8259,167.4443,532629.3696,0.13446,0.2256,-0.34627,0.90062,294.5934,41.1781,-0.38007,-0.48197,0.46715,0.63641,0.067751,2.0297,1.9729,
2016-04-27 18:29:37,05-Mar-2016 23:25:10,56DB6AD6,1,524,2016030523,1,849,9,1,0.016772,9,1,0.011696,3,5731,5712,5736,0.11756,0.22314,-0.3487,0.90266,9,1,0.1173,0.22322,-0.34898,0.90256,295.1994,41.0536,-0.38239,-0.49624,0.46019,0.62909,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4758,1,0,58.8884,5508187.6366,-4115995.7687,-687841.608,4558.1479,5808.4982,1813.4012,-5.6737,168.0175,532548.3689,0.13446,0.2256,-0.34627,0.90062,294.5934,41.178,-0.38007,-0.48198,0.46715,0.63641,0.046599,1.9901,2.021,
2016-04-27 18:29:37,05-Mar-2016 23:25:20,56DB6AE0,1,516,2016030523,1,859,9,1,0.017076,11,0,0.016885,,,,,,,,,,,,,,,,,,,,,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4759,1,0,58.7468,5553435.4783,-4057662.5089,-669666.0617,4491.2539,5857.9275,1821.633,-5.5209,168.5904,532468.2802,0.13446,0.2256,-0.34627,0.90062,294.5933,41.1779,-0.38007,-0.48198,0.46715,0.63641,
2016-04-27 18:29:37,05-Mar-2016 23:25:30,56DB6AEA,1,524,2016030523,1,869,8,1,0.017346,26,1,0.032618,3,5712,5736,5715,0.11756,0.22351,-0.34813,0.90279,8,1,0.11636,0.22339,-0.3487,0.90275,295.3006,41.072,-0.38297,-0.49679,0.45982,0.62857,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.476,1,0,58.6005,5598011.4615,-3998838.7185,-651409.374,4423.8147,5906.6497,1829.644,-5.3674,169.163,532389.1174,0.13446,0.2256,-0.34627,0.90062,294.5933,41.1778,-0.38007,-0.48198,0.46715,0.63641,0.1541,1.9776,2.1221,
2016-04-27 18:29:37,05-Mar-2016 23:25:40,56DB6AF4,1,552,2016030523,1,879,8,1,0.017257,15,1,0.022465,3,5712,5692,5736,0.11583,0.22316,-0.3483,0.90303,8,1,0.11589,0.22347,-0.34859,0.90284,295.3477,41.0784,-0.38324,-0.49707,0.45962,0.62833,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4762,1,0,58.4494,5641910.3558,-3939531.2623,-633073.6836,4355.8383,5954.6591,1837.4334,-5.2133,169.7353,532310.8929,0.13445,0.2256,-0.34628,0.90062,294.5932,41.1777,-0.38007,-0.48198,0.46715,0.63641,0.053705,2.1831,2.1728,
2016-04-27 18:29:38,05-Mar-2016 23:25:50,56DB6AFE,1,528,2016030523,1,889,10,1,0.016974,3,1,0.0054396,3,5731,5712,5692,0.11565,0.22333,-0.34834,0.903,10,1,0.11572,0.22356,-0.34848,0.90288,295.3781,41.0845,-0.38342,-0.49712,0.45955,0.62823,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4763,1,0,58.2936,5685127.0016,-3879747.0565,-614661.1377,4287.3324,6001.95,1845.0003,-5.0586,170.3074,532233.6193,0.13445,0.2256,-0.34628,0.90062,294.5932,41.1776,-0.38007,-0.48198,0.46714,0.63641,0.034285,2.2,2.1895,
2016-04-27 18:29:38,05-Mar-2016 23:26:00,56DB6B08,1,532,2016030523,1,899,9,1,0.017336,14,1,0.02158,3,5712,5692,5736,0.11573,0.22333,-0.34808,0.90309,9,1,0.11529,0.22345,-0.34844,0.90298,295.3961,41.0959,-0.38353,-0.49747,0.45946,0.62796,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4764,1,0,58.1331,5727655.8018,-3819493.7982,-596174.1153,4218.306,6048.5162,1852.3435,-4.9033,170.8791,532157.3098,0.13445,0.2256,-0.34628,0.90062,294.5932,41.1776,-0.38007,-0.48198,0.46714,0.63641,0.068259,2.1891,2.2403,
2016-04-27 18:29:38,05-Mar-2016 23:26:10,56DB6B12,1,544,2016030523,1,909,10,1,0.016729,3,1,0.0057155,3,5731,5712,5692,0.11481,0.22322,-0.3482,0.90319,9,0.9,0.11489,0.22348,-0.34836,0.90305,295.4314,41.1024,-0.38372,-0.49772,0.45931,0.62775,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4765,1,0,57.968,5769491.765,-3758778.5212,-577614.7825,4148.7672,6094.3523,1859.4623,-4.7474,171.4506,532081.9763,0.13445,0.2256,-0.34628,0.90062,294.5931,41.1775,-0.38007,-0.48198,0.46714,0.63641,0.039628,2.2972,2.2844,
2016-04-27 18:29:38,05-Mar-2016 23:26:20,56DB6B1C,1,552,2016030523,1,919,11,1,0.016836,3,1,0.0055223,3,5731,5712,5692,0.11414,0.22331,-0.34799,0.90333,10,0.90909,0.11463,0.22368,-0.34803,0.90316,295.4955,41.1231,-0.38414,-0.49774,0.45923,0.62753,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4766,1,0,57.7983,5810629.9728,-3697608.3085,-558985.3132,4078.724,6139.4527,1866.3558,-4.591,172.0218,532007.6308,0.13445,0.2256,-0.34628,0.90062,294.5931,41.1774,-0.38007,-0.48198,0.46714,0.63641,0.073439,2.3713,2.3094,
2016-04-27 18:29:39,05-Mar-2016 23:26:30,56DB6B26,1,528,2016030523,1,929,9,1,0.016671,3,1,0.0054405,3,5731,5712,5692,0.11373,0.22337,-0.34789,0.90341,9,1,0.11432,0.22382,-0.34794,0.9032,295.5379,41.1232,-0.38437,-0.49788,0.45906,0.6274,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4767,1,0,57.6241,5851065.0958,-3635991.0379,-540288.115,4008.1855,6183.8117,1873.0231,-4.4341,172.5928,531934.2857,0.13445,0.2256,-0.34628,0.90062,294.5931,41.1773,-0.38007,-0.48198,0.46714,0.63641,0.088596,2.4168,2.3422,
2016-04-27 18:29:39,05-Mar-2016 23:26:40,56DB6B30,1,552,2016030523,1,939,9,1,0.017407,32,1,0.044006,3,5731,5692,5736,0.11418,0.22368,-0.34748,0.90343,8,0.88889,0.11414,0.22385,-0.34768,0.90332,295.5737,41.1492,-0.38463,-0.49792,0.4591,0.62719,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4769,1,0,57.4454,5890792.3876,-3573933.9044,-521525.3792,3937.16,6227.4239,1879.4633,-4.2767,173.1635,531861.9525,0.13445,0.2256,-0.34628,0.90062,294.5931,41.1772,-0.38007,-0.48199,0.46714,0.63641,0.032625,2.3594,2.3613,
2016-04-27 18:29:39,05-Mar-2016 23:26:50,56DB6B3A,1,548,2016030523,1,949,9,1,0.01742,32,1,0.043332,3,5731,5692,5736,0.11325,0.2235,-0.34745,0.9036,9,1,0.11386,0.22394,-0.34754,0.90338,295.6131,41.158,-0.38487,-0.49805,0.45899,0.62702,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.477,1,0,57.2623,5929807.1761,-3511444.1502,-502699.3039,3865.6557,6270.2842,1885.6758,-4.1187,173.734,531790.6425,0.13445,0.2256,-0.34628,0.90062,294.5931,41.1772,-0.38007,-0.48199,0.46714,0.63641,0.090586,2.4683,2.392,
2016-04-27 18:29:39,05-Mar-2016 23:27:00,56DB6B44,1,560,2016030523,1,959,9,1,0.017551,27,1,0.028108,3,5731,5736,5765,0.1137,0.2241,-0.34734,0.90344,7,0.77778,0.11354,0.2241,-0.34751,0.90339,295.6537,41.1494,-0.38507,-0.49822,0.45876,0.62693,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4771,1,0,57.0748,5968104.406,-3448529.825,-483812.3229,3793.6819,6312.387,1891.6596,-3.9603,174.3042,531720.3675,0.13445,0.2256,-0.34628,0.90062,294.593,41.1771,-0.38007,-0.48199,0.46714,0.63641,0.027568,2.4084,2.4275,
2016-04-27 18:29:40,05-Mar-2016 23:27:10,56DB6B4E,1,532,2016030523,1,969,9,1,0.016922,13,1,0.020508,3,5712,5692,5736,0.11315,0.2238,-0.34711,0.90367,9,1,0.11314,0.22408,-0.34737,0.90351,295.687,41.1663,-0.38528,-0.49847,0.45868,0.62666,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4772,1,0,56.883,6005679.5809,-3385198.2775,-464866.6499,3721.247,6353.7273,1897.4141,-3.8015,174.8742,531651.1384,0.13445,0.2256,-0.34628,0.90062,294.593,41.177,-0.38007,-0.48199,0.46714,0.63641,0.04698,2.4752,2.4726,
2016-04-27 18:29:40,05-Mar-2016 23:27:20,56DB6B58,1,548,2016030523,1,979,9,1,0.017552,35,1,0.046634,3,5731,5692,5736,0.11291,0.22403,-0.34701,0.90368,9,1,0.11289,0.22426,-0.34723,0.90354,295.7345,41.1681,-0.38555,-0.49854,0.45852,0.62655,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457453.4773,1,0,56.6869,6042528.2805,-3321456.9007,-445864.5054,3648.3594,6394.3002,1902.9387,-3.6422,175.4441,531582.9657,0.13445,0.2256,-0.34628,0.90062,294.593,41.177,-0.38007,-0.48199,0.46714,0.63641,0.040192,2.5005,2.4993,
